step,wall_time,rollout/ep_env_rew_mean_mean,rollout/ep_env_rew_mean_std,rollout/ep_env_rew_mean_bootstrap025,rollout/ep_env_rew_mean_bootstrap975,rollout/ep_len_mean_mean,rollout/ep_len_mean_std,rollout/ep_len_mean_bootstrap025,rollout/ep_len_mean_bootstrap975,rollout/n_goal_reached_mean,rollout/n_goal_reached_std,rollout/n_goal_reached_bootstrap025,rollout/n_goal_reached_bootstrap975
776000,1690045939.1730313,-207.1752670288086,95.45219933350114,-239.65413929538812,-180.85581311333348,504.3825000762939,257.87029740651525,428.2276949131366,590.9355885379332,0.7332468304783106,0.3586616940539987,0.6019330024765446,0.8305778630038626
784000,1690046069.9198825,-205.59406490325927,104.48383307341943,-242.8653818809722,-176.96557338132573,487.1482501983643,262.04431851057103,412.09368820795373,576.9089750637106,0.745283442735672,0.37221778570045566,0.614598197327917,0.8469100647015347
792000,1690046202.03933,-201.16732921600342,104.69322515832371,-239.11570096608142,-172.67087056423264,472.4195011138916,264.7519947129508,399.96544347280536,563.8084556640538,0.7528539955615997,0.37970284456304904,0.6109130205405288,0.8535550456445493
800000,1690046334.2508748,-198.54782752990724,105.75233614434727,-238.01316727886388,-170.243836908183,458.18475036621095,267.09917042264493,384.63035158051645,551.1536632357908,0.7626864332705736,0.37897969901331025,0.6239540858672413,0.8644518844963465
808000,1690046467.0114636,-194.07567977905273,105.69977138517024,-232.73363062739583,-166.13299834268034,445.27725143432616,268.6310273155699,372.94845537872374,542.1288483768111,0.781571451202035,0.3577299971213847,0.6491269959748305,0.8755723637336847
816000,1690046600.0658226,-197.44515323638916,111.73019499150102,-238.25562306584655,-167.9376482920434,434.9875007629395,269.7088352155666,363.1426286809435,531.4847122758614,0.7745248813182115,0.3626946092100424,0.6432741851062072,0.8680934306606294
824000,1690046734.3705907,-195.97311420440673,113.783693198194,-236.61759077492172,-165.5587135856798,425.77825050354005,272.4699949242503,353.687715099727,525.8277782533185,0.7766893273219466,0.35676859362863717,0.6478480798712164,0.8726076060595513
832000,1690046869.2962894,-193.82248573303224,114.53663300254806,-236.24916833141666,-164.21135858650655,418.9862506866455,274.8376103068713,346.11764111644976,523.3987354553368,0.7794983943924307,0.3578682990124927,0.6450589420292377,0.874038527617314
840000,1690047004.2613041,-192.03125019073485,111.66440995145007,-233.26196095803553,-162.37471289404445,413.33775062561034,278.1188970234123,342.0786770955202,519.2770850581796,0.7785239046439528,0.3648769492608831,0.6410451409219564,0.8741090439700058
848000,1690047139.209988,-185.72432193756103,100.40504124874347,-222.71515022688607,-159.2762408761952,409.8697509765625,279.87385188925583,336.98459732090845,515.8332217590211,0.7802327325567603,0.3578678755915656,0.647440001758756,0.8745696161331492
856000,1690047274.244304,-184.86375885009767,101.3100886240714,-221.82844792222923,-157.6224535645167,407.20825042724607,280.7799977729581,330.4318060492355,508.8978091395944,0.778663051687181,0.35744101389875854,0.6444399924522868,0.8701795559424025
864000,1690047410.69088,-184.33648147583008,105.29958867061566,-223.2322681121638,-156.42163690521483,405.49975090026857,282.1329513585124,329.24505174261725,511.08673944987424,0.7771988559514285,0.36276986032681396,0.6431232537430455,0.8739485810543526
872000,1690047547.1602569,-182.64189701080323,104.2687110884406,-220.94998097776536,-155.27268355016716,403.0240005493164,283.8898574657495,326.960070848666,507.1966426716866,0.7809443030506372,0.3643620190196519,0.6458976609740793,0.8760564681956337
880000,1690047683.9239626,-178.96891040802,97.88548968764916,-214.35701840153436,-152.62804505988865,399.97925148010256,283.8429772785741,325.27353214248035,507.3534996924545,0.7916640494018793,0.34903236679101174,0.6611084734250311,0.8838541808537864
888000,1690047819.8242853,-177.35251083374024,89.67174420664485,-209.86007407837076,-153.5153017739571,397.7592517852783,281.2119729833844,324.22433555454086,501.1213193298198,0.8076413379982114,0.3309783702823035,0.6816890051404602,0.8927601111900264
896000,1690047956.8336673,-168.53201007843018,77.59849040926798,-196.37437148182113,-147.37715769846463,395.1697521209717,276.9086108223006,325.1107524730737,500.48359110713244,0.8194912606850266,0.3134745460420593,0.7007485141779101,0.9004280607573979
904000,1690048093.8642437,-167.45957050323486,78.12920744756241,-197.00504086103143,-146.91937491183438,392.1905033111572,271.8886998867344,320.75049565417356,493.0530368002803,0.8351494336500764,0.2886285863376873,0.7203281510044756,0.9064319117772566
912000,1690048232.3027465,-165.9952018737793,82.75030415857651,-195.12672481913995,-143.89252554442697,387.17175369262696,268.16149943410215,316.5664084765937,486.7433952040638,0.8385900972411037,0.28350328510069733,0.7286734645296729,0.9106328218632233
920000,1690048371.1337762,-163.64158515930177,84.40628194317296,-194.29686929362526,-141.30925678770308,380.7292541503906,264.8554117427447,312.2342674398426,479.3908058778184,0.845343760959804,0.275917220537815,0.7338276695614475,0.9147449276146415
928000,1690048509.8810458,-161.89149265289308,77.4943889554544,-189.94316993874693,-140.61502628480943,376.01650390625,260.7642113070761,309.21617915599535,473.646550441612,0.8506967838853597,0.26502730261761814,0.7507490505035778,0.9191305502083253
936000,1690048650.137896,-157.02907695770264,79.08800248317162,-185.5795877788904,-135.79887581635032,370.2252532958984,256.45127144950794,303.10428668972304,464.21085520694925,0.8566429793834687,0.2601419311911208,0.7573975756118494,0.9238993652209896
944000,1690048791.5239403,-152.98106441497802,76.13132852679118,-181.18739538933036,-132.6517330985659,364.12025299072263,252.56585621759416,298.44426098491635,459.2519582357649,0.8564519260078669,0.27032717012344337,0.7504505427263088,0.9248793931206305
952000,1690048933.8391685,-149.29242820739745,75.58699191759548,-176.67669086382477,-128.70539035561558,357.4152526855469,249.91630356967727,291.79182398119605,450.09909354679695,0.8557567153126001,0.27294345090558786,0.7510873695583379,0.9266697256427773
960000,1690049075.7179496,-150.26941776275635,75.77760383715938,-178.25849487104838,-130.4715569670988,351.6345024108887,247.19579694747378,287.0451751086022,439.80804739862276,0.8683893930166959,0.26257640572976476,0.768068913778518,0.9343964542868881
968000,1690049218.2040055,-146.39778003692626,75.53799380205544,-174.45143773771488,-126.09684017643424,347.81550216674805,245.3310839031023,282.79818696872525,436.8549625457953,0.870933274552226,0.263665634083236,0.7690579481232647,0.9383176080179058
976000,1690049360.6828337,-143.1688669204712,69.40714970846152,-168.19930916599978,-125.02925410237842,345.4812519073486,242.35721470780894,282.2521584102648,433.49742180202117,0.8884623534977436,0.242590893448773,0.7858662783777896,0.9460579241986357
984000,1690049504.0985472,-139.70081329345703,64.07898876952468,-162.99570740551033,-122.50222957014388,342.25125045776366,240.10755892222383,279.01415099936384,432.3660609115919,0.8933433063328267,0.23403718056650877,0.7979390893460098,0.9513707536481867
992000,1690049646.9212356,-140.12256412506105,63.72706476260335,-163.81980017825214,-122.89665306773003,339.5770008087158,237.0310925785561,275.3334069302451,422.63364862297,0.8890268038958311,0.24050211127882332,0.7910668757221836,0.9473422561770396
1000000,1690049789.6878734,-142.75922698974608,63.5168292113278,-165.4958741236963,-125.75055105008458,338.053751373291,233.22252147550583,275.58472734719953,422.59776275515,0.8938523143529892,0.2263621691427411,0.7988624428069276,0.9478734542826137
1008000,1690049932.4655616,-139.03052349090575,61.27382794436603,-162.27249172897362,-123.16522565826455,335.8062496185303,227.56019919522066,276.5871064396991,420.8168191139052,0.9113284301012754,0.1982975784484155,0.8273305713539452,0.9584269059199249
1016000,1690050075.3970046,-137.14891757965088,60.40082898971871,-160.49586984982275,-121.38027805354065,332.65074996948243,222.13016907238608,274.1566742390201,414.61605967537116,0.9147912453860044,0.19457855224855622,0.8315618305670524,0.9596591009553778
1024000,1690050218.8757062,-136.1073751449585,59.573816596441645,-158.48451795150325,-120.5750519953759,328.9027500152588,217.66492136133118,271.03695297174073,408.7081007600711,0.9127926003187895,0.19392845829800542,0.8261659051128797,0.9576916123612362
1032000,1690050362.7910526,-134.0482671737671,54.179065692741545,-154.34483450506997,-119.70962461189245,323.8512500762939,211.88428952792714,267.5202417014979,404.3694153605791,0.921174181625247,0.1850284854540615,0.8332215799310222,0.9625350626490552
1040000,1690050506.5577812,-134.39017963409424,55.24465749514949,-154.55113171236036,-119.33566265870067,319.972749710083,204.3934381165179,266.4270012071009,395.773900928043,0.9235820155590773,0.18537785213043756,0.836175761273434,0.9649512113282841
1048000,1690050650.3670707,-132.80210933685302,51.596090636148254,-150.44946690986637,-118.90016985894471,315.5622497558594,194.50341862761357,265.0519506836687,388.4524387108909,0.9326313506811857,0.15787425023748314,0.8533008855157553,0.9675567805418627
1056000,1690050795.534607,-127.40032176971435,45.56092764534856,-144.3465067972104,-115.54798582951666,307.8404991149902,182.5683374207763,261.6327104691794,378.05794884643996,0.9539585702121258,0.10549434540704146,0.9021557087624674,0.9766251500148009
1064000,1690050941.1311793,-125.47315883636475,41.65878606087108,-140.526594068558,-114.04378554775764,299.8739986419678,169.8005942829512,256.489025687781,363.3771289409251,0.9634838029742241,0.06992055298038541,0.930997610714657,0.9790397134053791
1072000,1690051087.3596063,-122.34150390625,42.386900706498785,-137.33503216438902,-110.87477072480536,290.78299980163575,159.4460899993732,249.41177558631603,350.538466775096,0.9680770337581635,0.06579911957252006,0.934315417120893,0.9823890799842886
1080000,1690051234.8258471,-119.3316743850708,39.524129266086014,-134.02176603633416,-108.68522623328542,281.17699966430666,147.14347324348833,243.88321781425907,336.3996997217523,0.973007170855999,0.06246660588912775,0.9389887105733471,0.9858664561937432
1088000,1690051382.775297,-115.46275157928467,38.40311182330789,-129.41850262476405,-105.44633894866902,270.1669994354248,133.110405990684,236.21808329428742,322.4352716782845,0.9776634737849236,0.060112841603742924,0.9427797481092581,0.9893479103278525
1096000,1690051531.4094832,-114.44736862182617,34.635607151751955,-126.89176809223082,-105.08591801917947,260.8044979095459,117.51040743233823,232.20953590082829,307.5067343651315,0.976646801829338,0.060620823885993595,0.9428271069473427,0.9887609751950333
1104000,1690051680.0569167,-112.60745868682861,33.002253259702826,-124.49093505140772,-103.61776056133192,251.69399795532226,101.95823381505252,226.54706097373503,292.19349341942524,0.9774532541632652,0.06071149636529048,0.9439023989449812,0.9893969674257743
1112000,1690051829.0554383,-112.99850387573242,32.00895946650952,-124.61337194614305,-104.2732953119383,244.98399848937987,86.31002177578117,223.21225248260103,278.323966699626,0.9834749013185501,0.028206233564774176,0.9727618005422699,0.99081741012317
1120000,1690051978.377468,-112.14366722106934,31.810056351388994,-123.20755772097382,-103.40501720333187,240.14274978637695,74.8483788173269,221.1251596838868,269.0645751872281,0.9831521466374398,0.02771418462808267,0.9723783641735863,0.9900352037540848
1128000,1690052128.7544837,-107.85126705169678,27.67391060271333,-117.37292315461254,-100.30358553012177,233.9514995574951,62.675484479737236,217.89927994620624,257.7724202036939,0.9866700038313866,0.021792175277444942,0.977987545124338,0.9921803428385281
1136000,1690052278.9729767,-109.2996747970581,28.13163801861218,-119.3353791053496,-101.39759517572786,228.85624961853028,50.61365666087196,214.75235900707148,246.50842192270568,0.9842234805226326,0.024186799362983607,0.9753006026977492,0.9905903167389922
1144000,1690052429.3096154,-111.19435539245606,29.49308269927277,-121.18381223139127,-102.70925645790024,226.88374977111818,44.61513343915305,214.60645804116479,242.49371843625192,0.9820311903953552,0.024934248844286026,0.9728130181660929,0.9887775050532934
1152000,1690052580.1100528,-112.10534362792968,30.242791986209376,-122.46772582138013,-103.5796167926429,225.98349990844727,41.560631201111214,214.50359455301228,240.5620930670026,0.9806265220046043,0.025541711042792892,0.971424634315096,0.9873943682177208
1160000,1690052731.4229827,-109.70390014648437,28.049460854494047,-119.21426501455075,-101.71538535439512,224.5420009613037,38.79488379464382,213.96341505069643,238.37056571464768,0.981637428700924,0.024298709522975828,0.9731710651792682,0.988394063604107
1168000,1690052883.8969646,-108.60168209075928,26.51771966074614,-117.52041970377509,-101.04126719627276,222.7875011444092,35.33025632959677,212.71305727095321,234.9102880079324,0.9801617339253426,0.024036611922232182,0.9720852153439142,0.9868010181254182
1176000,1690053036.9305482,-104.96238613128662,24.06449145891313,-112.97894260868277,-97.98010492318026,219.76425132751464,32.40987285588323,210.59100964886687,230.80266349157876,0.9838407516479493,0.022695987620305273,0.9758265240573902,0.9901934344959631
1184000,1690053190.5220764,-104.75834522247314,23.715842273226436,-112.4997618986934,-97.91304722047803,217.88325042724608,29.41509629298316,208.77964627640299,226.82824554342304,0.9841990694403648,0.023227354291788828,0.9760574055105861,0.9904717615306123
1192000,1690053344.1260324,-104.31070137023926,22.99926932562668,-112.33113854003324,-97.77445893021302,217.03625106811523,27.462335070590765,208.14055455128266,225.35077994251705,0.9857333391904831,0.02322044817299219,0.9770608729515492,0.991662220822929
1200000,1690053498.423715,-102.1345350265503,21.149630103132925,-109.55213115157584,-96.30056856487651,215.90675086975097,25.41836803128476,207.61736040942267,223.71728596926843,0.9883469760417938,0.020418339483287435,0.9804058603938957,0.9936363073183002
1208000,1690053652.7195156,-101.38406982421876,20.39226870524459,-108.65457193181565,-95.79321458887095,214.14975051879884,24.331899342924164,206.36411860617494,221.23280359864987,0.988449789583683,0.021087082705391978,0.9803034067483448,0.9937094421470942
1216000,1690053807.3909307,-99.28044185638427,18.227890932804634,-105.76320678504783,-94.30996879207834,212.46875076293946,23.77432523977887,204.66461296905163,219.48124120872214,0.9898722380399704,0.019784757970463952,0.9820157817055716,0.9947702300156752
1224000,1690053962.14613,-98.05287704467773,17.883452864692316,-104.38507149242342,-93.08406199845314,210.35325050354004,23.511901673466973,202.90583040502122,217.4230637479274,0.9912908419966697,0.0164827084806936,0.9848674081932078,0.9955030088926223
1232000,1690054116.9356525,-98.06807804107666,17.070853488269172,-103.97558577918187,-93.31336134640777,208.83549995422362,22.116096587018113,201.97535183756256,215.77414053168775,0.9909458503127098,0.01712435882222158,0.9843412533919662,0.9953615874052048
1240000,1690054271.7691703,-98.10097045898438,17.16556068097641,-104.30604676281382,-93.37760569554321,208.1064998626709,19.517163442961905,202.18018165166785,214.2874586678726,0.9909458503127098,0.01712435882222158,0.9843049335538774,0.9951794497566762
1248000,1690054426.5845847,-96.21366863250732,15.990844726198446,-102.00937969906877,-92.04306737565487,206.04100074768067,16.760390235758482,200.93352642920928,211.43855018390235,0.9922616392374038,0.015687161775352024,0.9862299846972188,0.9962537676095963
1256000,1690054581.6496387,-96.79491710662842,16.531146701656677,-102.84928619245183,-92.38347875234624,204.70025062561035,14.973945450213154,200.24066939081865,209.50743729379232,0.9916143238544464,0.0158921349668581,0.9854407258665556,0.9955957427620887
1264000,1690054737.1706872,-98.05741462707519,19.098039984143742,-104.87971797117012,-92.89516276792875,203.76200103759766,14.312930366417287,199.33763027875767,208.18714868158557,0.9900423541665078,0.017839953738528914,0.9832518451336368,0.9946904763579368
1272000,1690054893.085233,-96.27224769592286,17.241478594281475,-102.60838640454004,-91.64446353022286,202.3320011138916,14.397536296384828,197.95415973736417,206.76781549156132,0.9928075060248375,0.014538201075960815,0.9869838549286233,0.9963408470153808
1280000,1690055048.934382,-96.68129348754883,17.608421338726867,-102.98866319922008,-91.93861320393586,201.99975051879883,14.895870612254713,197.63162700474803,206.8159381172977,0.991798734664917,0.017018477038793868,0.9850589895810712,0.9959617629647255
1288000,1690055204.673023,-98.2632007598877,19.090222635208043,-105.37224903956793,-93.25229832494215,202.38125038146973,15.310248107982222,197.73717835757412,207.22464143859628,0.9915025219321251,0.018804075966276097,0.9838364486135237,0.9960615143179894
1296000,1690055361.080771,-97.24840145111084,18.56918169242434,-104.04334302040337,-92.27505734055357,202.41225051879883,16.008182090949607,197.6218065146704,207.64240817936144,0.9927134528756142,0.017781516387502007,0.9851458500824285,0.9970864221453667
1304000,1690055518.1830885,-96.51328907012939,18.528203239482913,-103.50615932089015,-91.71085483438168,201.2555004119873,16.02013756712729,196.53719262599316,206.5179491654675,0.9919322028756141,0.018127349670998504,0.9845510287706208,0.9963477954619098
1312000,1690055675.053468,-97.85130043029785,20.19874006537661,-105.22202489640402,-92.48169681415249,200.58500022888182,16.32264881841581,195.79333452229696,206.01651765357448,0.9903697028756142,0.01996506408281586,0.9823470314307656,0.9952117278991454
1320000,1690055832.520385,-96.5676425933838,19.790551328296722,-104.13693308710678,-91.59038383314547,199.53675003051757,16.332661664236678,194.9195718792471,205.07125954938715,0.9905030369758606,0.01986531293398392,0.982578173640788,0.9953723805736368
1328000,1690055989.6177785,-96.36976070404053,17.901725540818017,-102.94742855199995,-91.61189342992859,199.51824951171875,16.277857304903527,194.95883286724506,204.96325322009415,0.991309617459774,0.018369061022858516,0.9837792185526748,0.9957040950655938
1336000,1690056146.607684,-96.39633255004883,18.720474232741424,-103.51728514934182,-91.54955047122151,199.80849990844726,15.146674557511771,195.360040366947,204.66222774665326,0.9897471174597741,0.02013652902496589,0.9815363156072513,0.9947606682121423
1344000,1690056304.3242195,-95.81151008605957,18.3930835066692,-102.99020786638691,-91.09791673833324,199.02624969482423,14.844448817221991,194.73901809526384,203.98922431022825,0.9902629896998405,0.018198873070521513,0.9828261938917056,0.994757672201014
1352000,1690056462.7242103,-93.70418338775634,16.992699801479855,-100.07063486550531,-89.20254014957324,197.91474990844728,14.731267451954146,193.5784498293735,202.69643774633133,0.9912179976701736,0.016190724610962735,0.9847012113819102,0.9952667534351349
1360000,1690056620.9839091,-93.80576133728027,16.932488039351625,-100.30915520377967,-89.46981800724163,196.39050064086913,13.881629335142286,192.12566022473854,200.6808837900774,0.991272197663784,0.01614193918633797,0.9849650297737589,0.9953649399602277
1368000,1690056778.8872194,-96.34592266082764,19.549789391260344,-103.42716342791348,-91.27960615630353,196.24550018310546,13.959302510621127,191.99899444751622,200.57799257185368,0.9881189405918122,0.022296226426361813,0.9789710955770234,0.993640477133683
1376000,1690056937.18685,-94.79924983978272,17.636121864221046,-101.50791207409819,-90.38568326050846,196.12024993896483,13.441639548176301,192.1059099858524,200.45807703194322,0.9890235453844071,0.020915437450490387,0.9805400232690487,0.9939464746514709
1384000,1690057095.470122,-95.61135387420654,18.28698295242349,-102.2284264992948,-90.78031273205427,196.16450004577638,13.985500758224294,191.97384617402264,200.58957713329423,0.9888812571763992,0.021002720889957426,0.9799481121063177,0.9940120659442906
1392000,1690057254.24623,-95.35527477264404,18.071921437716462,-102.15550644601298,-90.5538467086229,195.7987503051758,14.045614972116374,191.56564700482173,200.2289297282066,0.9888755425810813,0.02101061107602534,0.9801047265379708,0.993920508555875
1400000,1690057413.0886872,-94.303302192688,15.94697222882726,-99.90572448900771,-89.95064206679878,194.96049957275392,13.597647798709074,190.87903291672276,199.3519999413582,0.9904380425810814,0.01939360850827198,0.9817463013352441,0.9948948673805901
1408000,1690057570.8137355,-95.62867965698243,17.666848408953996,-102.09015934444898,-90.97936291676177,195.58274993896484,13.326728554005275,191.64463548449677,199.97099473752522,0.990501880645752,0.01995168461874763,0.981633024284511,0.995047619622038
1416000,1690057728.4998329,-96.18481636047363,17.111750193769875,-102.52444064247999,-91.71960735093762,196.66924972534179,13.35595511099969,192.73629496236637,200.94791033260523,0.9899402633309364,0.020718616654102687,0.9809764779708517,0.9948656123577915
1424000,1690057886.62331,-95.18848056793213,17.569576090279618,-101.74481574211558,-90.65423262372637,197.5492488861084,14.19766717102416,193.37258738545776,202.38963473050745,0.9898708194494248,0.020763871795536522,0.9807235926396789,0.9948618289196832
1432000,1690058043.8013866,-93.9467758178711,15.751152842150548,-99.49758353687469,-89.64215709665498,197.1257495880127,13.676612737631757,193.13076939192192,201.62140099621368,0.9930477514863014,0.013505668988331958,0.9878631846421437,0.9965628564463088
1440000,1690058201.6638324,-94.92126598358155,16.699593497207868,-100.54318871391403,-90.26276234231511,197.08899955749513,13.906252704982995,192.91874672705384,201.5844934084121,0.9913560643792152,0.014770527549152536,0.9859727233002848,0.9953857410923799
1448000,1690058358.4858005,-94.98106727600097,16.312875598396456,-100.67516994100647,-90.50700869864164,198.13699913024902,14.84539121956577,193.57362823997448,202.62499858425284,0.9926220893859863,0.014366315426433284,0.9872224339952312,0.9963111326098442
1456000,1690058514.6594384,-95.91817855834961,18.35811781037048,-102.46154934560332,-90.96295575222956,199.0799991607666,16.37924448016214,194.06857661330514,204.28136448534863,0.9904637590050698,0.017654017010368186,0.9838505500687379,0.9950895974365687
1464000,1690058671.0958748,-97.00411758422851,19.01614635853366,-103.40734917964429,-91.61402024685306,200.2082492828369,17.752890516475052,195.00291537855563,205.84155787691572,0.9891470581293106,0.01787500762473924,0.9826758388798909,0.9938310893915909
1472000,1690058827.659144,-95.59063663482667,17.58121752055236,-101.63478951965865,-90.67542692443365,200.22649917602538,18.6129801311585,194.72172725811473,206.21693101206063,0.9902340143918991,0.017165920111202916,0.9838513231160685,0.9947639762569962
1480000,1690058984.0475981,-95.71643180847168,17.335304594264112,-101.8170039517535,-90.81099274660153,199.4912494659424,19.459256518044498,193.75817615894502,205.86552292210982,0.9895762369036675,0.01737292723016122,0.9829971756120471,0.9941241571119438
1488000,1690059139.3683643,-98.25224266052246,17.574536217039945,-104.21267851235379,-93.18223527465918,199.8794994354248,19.108737071594163,194.03795156144557,205.99833428879975,0.9887714967131614,0.01759788799977882,0.9824402017581243,0.9934821093354699
1496000,1690059295.5663102,-97.15009307861328,16.200814892131664,-102.69660808923393,-92.61347876093032,201.34624938964845,19.022875527345445,195.61560311822882,207.43649386579133,0.9895290717482567,0.017411714800965643,0.9832994530442972,0.9940725813838528
