step,wall_time,rollout/ep_env_rew_mean_mean,rollout/ep_env_rew_mean_std,rollout/ep_env_rew_mean_bootstrap025,rollout/ep_env_rew_mean_bootstrap975,rollout/ep_len_mean_mean,rollout/ep_len_mean_std,rollout/ep_len_mean_bootstrap025,rollout/ep_len_mean_bootstrap975,rollout/n_goal_reached_mean,rollout/n_goal_reached_std,rollout/n_goal_reached_bootstrap025,rollout/n_goal_reached_bootstrap975
1504000,1690059451.24152,-96.60886325836182,14.987801120124958,-102.0503411030183,-92.57381705846892,202.1827491760254,18.41406297142752,196.6891464461899,208.3684005228804,0.9913104727864266,0.01645451819541929,0.9850847746171587,0.9954904143372639
1512000,1690059607.9692466,-95.5665018081665,15.64020660002733,-101.20956161913135,-91.3899938471137,201.0387493133545,17.480113387173912,195.93555265287165,206.7933387484698,0.9913104727864266,0.01645451819541929,0.9849918171091521,0.995465892242093
1520000,1690059764.6004252,-94.0284273147583,13.502307986718373,-98.52048556307798,-90.14120278896866,199.68924942016602,16.29679519800115,194.9754358075635,204.99341577867335,0.9938821628689766,0.01285736664415811,0.9888765248050267,0.9971357733011246
1528000,1690059921.0856094,-93.82329139709472,13.404939562288568,-98.28381516827464,-90.06199279553684,198.99549980163573,15.618518414399812,194.45452644033224,203.98043797764257,0.9938683301210404,0.01289352957802393,0.9887913029202231,0.9971049785614013
1536000,1690060077.4865413,-95.05262966156006,13.733907439120957,-99.53332053722978,-91.18921820265909,199.25324974060058,14.865995011461099,194.84403518355342,204.10562165545056,0.9924751400947571,0.013643912447469512,0.9872481172573305,0.995986113702514
1544000,1690060233.5914414,-94.48759059906006,13.99314644438097,-99.12362312239222,-90.4092680434071,199.46349906921387,13.989470573966937,195.39249955046725,203.94549979348142,0.9943524301052094,0.011444048086493627,0.9901066815428041,0.9973389327526092
1552000,1690060390.5472615,-91.75350666046143,12.986363603489808,-96.08371009621892,-87.95935083668427,198.46824913024903,13.713639094838332,194.49038214626077,202.90338229262738,0.9957821696996689,0.010205621450949451,0.991593963933161,0.9981786847114563
1560000,1690060547.6173596,-92.82904872894287,13.221914655289943,-97.15501593247616,-88.9446793811099,196.85224876403808,12.988425684317844,192.99397383189202,201.06222370963548,0.9939192801713943,0.011459805108735068,0.9895486313083978,0.9968946727504568
1568000,1690060704.3756495,-92.88252220153808,13.418538743988321,-97.36004808490205,-89.13896971111987,196.0559989929199,12.419658098080427,192.40839969430687,200.10968136097782,0.9944874614477157,0.011180384920175116,0.9902035055117954,0.9974018156528472
1576000,1690060861.1538246,-91.91094989776612,13.000785815306337,-96.37794094119981,-88.17082267658485,196.19199905395507,12.726569174341572,192.46551952893583,200.3144411993628,0.9932436048984528,0.011870757978097455,0.988965342322228,0.996502947807312
1584000,1690061018.8903015,-91.36178150177003,12.620776536038331,-95.49173292577214,-87.70156338065787,195.78899841308595,13.350734000667824,191.9182083174839,200.16068399451333,0.9934342354536057,0.01143622894838449,0.989394297043996,0.9965693690067126
1592000,1690061177.1316996,-91.08741874694825,12.433435447707183,-95.13404346251126,-87.41923171739573,194.80824813842773,12.343984061733535,191.32914051136743,199.0178803742323,0.99349874407053,0.011308982398841642,0.9893960863312183,0.9966455700209478
1600000,1690061335.2107913,-91.10959892272949,12.602829313477608,-95.36700863709763,-87.5016172724882,194.00499801635743,11.791874792830114,190.55937640099026,197.89797434294994,0.9942162588238717,0.010771715256174267,0.9903210630842554,0.9969362312640453
1608000,1690061493.4894836,-92.59782791137695,13.193609870779646,-96.99608013048545,-88.76826422330478,194.54199829101563,11.055766030292162,191.26479123421777,198.14828513130547,0.9918154641985893,0.01285846439798198,0.9873872011004775,0.9953906086485523
1616000,1690061650.9736292,-93.61493701934815,13.731002320533538,-98.01500935023448,-89.5731890952229,195.4007480621338,11.231975829332148,191.974829982017,199.0272021431629,0.9911011785268784,0.013173680965497684,0.9866135837908401,0.9947792989893797
1624000,1690061808.6391103,-92.64636516571045,14.855455753455495,-97.59347049212315,-88.37567867156582,195.96124839782715,12.2736911065734,192.17044986910517,199.86728922425863,0.9915751785039901,0.01319015068664645,0.9870308859271802,0.9952583854466792
1632000,1690061966.5791516,-93.62907810211182,15.833906624541074,-99.00775893973696,-89.1292204706701,196.26724853515626,13.19292731888631,192.29363293135296,200.3698219092685,0.9895513683557511,0.01521804198506269,0.9839034242943075,0.9935241933308478
1640000,1690062124.396827,-93.86067905426026,15.580936097115975,-99.29818287767276,-89.43648958416019,195.78299865722656,13.364709000664645,191.80567852112088,199.96918324191904,0.990795224905014,0.014995337243889547,0.9853830372104628,0.9947608321905136
1648000,1690062281.3835552,-95.4059492111206,15.745771678820903,-100.39969062974527,-90.86904204329183,195.69174880981444,12.924654169794586,191.67558223856076,199.78697915824202,0.9895145148038864,0.015261958893094672,0.9840843889582882,0.9936636850798996
1656000,1690062437.829683,-96.76748046875,16.15381567940461,-102.12854766447273,-92.08757374741717,196.85674896240235,13.37030455270267,192.55034809892896,200.92989683311293,0.9882706195116043,0.016273823981203365,0.9824931434017748,0.9926191395076478
1664000,1690062594.1201172,-97.12311725616455,16.17436503440821,-102.22186146874652,-92.29378387640263,197.74974899291993,13.8231361950812,193.2996205783407,201.85326529957027,0.9874988168478012,0.016441588063319985,0.9817992775463482,0.9921551743336142
1672000,1690062751.2360578,-96.93991718292236,17.34521295931925,-102.57713607025369,-91.71802551698296,197.26774940490722,14.6644303074865,192.74262156858072,201.6955908962694,0.9880519077181816,0.016780125831035272,0.9821676684482449,0.9926260304820874
1680000,1690062908.564787,-96.13919239044189,17.07446521683027,-101.85492531569355,-91.13415699322393,196.3375,15.44582315924692,191.4937587948543,200.98208603011068,0.9887661933898926,0.016665022061025554,0.9826941299426716,0.9932263027651327
1688000,1690063066.0476665,-95.44567737579345,16.62249019919056,-101.04162506950927,-90.66697864430328,195.21624984741212,15.954194859481047,190.32504534557108,200.12610518585913,0.9894606381654739,0.016539440181439255,0.9833367017145135,0.9938890683907804
1696000,1690063223.5783317,-94.65451297760009,15.61138847794554,-99.98849573943528,-90.17323709150727,194.55474929809571,15.622919910724134,189.96218005190937,199.60200681755072,0.9908892095088959,0.01483213007938591,0.985557044836233,0.9948487330535866
1704000,1690063381.8111682,-94.566157913208,15.915172862865752,-99.98708266627193,-89.98023488026666,193.93149909973144,14.90355617625017,189.4493284744789,198.67487121637387,0.9903078138828277,0.014919147069962035,0.9850181763927516,0.9944174377054928
1712000,1690063540.5866647,-92.35541172027588,15.475604903396164,-97.87110802925632,-88.04780103099513,193.0432498931885,15.119872403470854,188.49728751416995,197.92536533705922,0.9923238188028336,0.014236732735476706,0.9867347762651544,0.9959100880009809
1720000,1690063698.7185845,-92.00019989013671,15.002322570566044,-97.38552903612164,-87.76131133257978,191.51025009155273,14.62384521491074,187.2647179866242,196.32673151511318,0.9928933769464493,0.013043549414602215,0.9877343379967067,0.9962086758531858
1728000,1690063858.1577775,-89.89080142974854,14.184868357039282,-95.09463343089836,-86.13709040965509,189.90300025939942,13.670573374621934,185.82446057320433,194.41158692026474,0.9937726736068726,0.012341827637988235,0.9888630746365942,0.9968978028832978
1736000,1690064016.422446,-88.48608779907227,11.736107590017504,-92.6953735986253,-85.2635862589429,188.7532501220703,12.680547303578724,185.08305445278577,192.9508980189264,0.9956203773617744,0.009557711742953497,0.9918936475444258,0.99814213514328
1744000,1690064175.1476245,-87.85620098114013,11.799402709850122,-92.14016014487841,-84.67148312120442,187.91924972534179,11.447864994592871,184.56161378917665,191.5527599977486,0.9956203773617744,0.009557711742953497,0.9919005009896812,0.9981344367473115
1752000,1690064333.6002243,-87.3981523513794,11.379279453398208,-91.46965203253752,-84.40961499893866,187.02024993896484,10.161976114293694,183.98676173388446,190.2444313829972,0.9957195833325386,0.009332267082798593,0.9920497927382915,0.9981493517756462
1760000,1690064491.6922927,-86.62620391845704,11.737540395308624,-90.96708176434983,-83.53538875694579,185.658500289917,8.979155324875391,182.98161988720207,188.4978221122258,0.9956898227334022,0.009396177333871197,0.9921647251774776,0.9981493517756462
1768000,1690064647.9233906,-89.11725196838378,14.77196930403823,-94.88091562110534,-85.36948085431732,186.27225036621093,9.903530756716728,183.32402383660386,189.49191069848885,0.9940989628434181,0.013078647623110394,0.9885478009301948,0.9971550330519676
1776000,1690064804.003719,-89.38756809234619,14.730605700515952,-94.94114196818904,-85.67724055778712,187.55425033569335,9.850763255497036,184.65461996556058,190.64971880094296,0.9940989628434181,0.013078647623110394,0.9886948972238647,0.9971162833691449
1784000,1690064960.533995,-87.4029088973999,13.602508857861658,-92.79086866056309,-84.04765595403519,188.05899963378906,10.113103809411276,185.07938217162433,191.34753834100752,0.9960393249988556,0.011813209267940043,0.9902219561228868,0.9987652450799942
1792000,1690065115.8986077,-87.6585340499878,13.12990363887699,-93.12148697256475,-84.51306816053838,187.6722496032715,9.58951119527622,184.8586857504813,190.84282894232655,0.996607506275177,0.011437510545979062,0.9904506722647255,0.9987950056791306
1800000,1690065271.09542,-87.88870296478271,13.638131710640529,-93.34205245790282,-84.47358858563491,187.66374969482422,9.29298344199653,184.91699578288893,190.67585341403588,0.996607506275177,0.011437510545979062,0.990352123105827,0.9987950056791306
1808000,1690065425.1840243,-89.75787734985352,14.111934463977038,-95.09012809798718,-86.05158384525757,188.64349975585938,9.48819864057179,185.83202234821735,191.7308214027006,0.9953982993960381,0.012267834534384398,0.9895672738948967,0.998170006275177
1816000,1690065578.1142573,-92.97311229705811,17.447049139845454,-99.82389338008448,-88.5842457354799,190.32049942016602,10.113025671602111,187.35833127908722,193.6572240462482,0.9943268716335296,0.015376272487970351,0.9873399119215606,0.9978125005960464
1824000,1690065730.2398753,-94.04353675842285,17.459840591022697,-100.78530064800661,-89.64198024966238,192.49174957275392,10.764808310181126,189.51249885565122,196.28091160773417,0.9942939758300782,0.015418933271092509,0.9874651417841709,0.9977888307711945
1832000,1690065882.948915,-92.14197654724121,15.561262261288006,-98.16573881355359,-88.26808192143518,192.87474975585937,10.952666703504192,189.83686547551767,196.63840247011566,0.9958252057433128,0.012521243521508785,0.9896159991621971,0.9987010791897774
1840000,1690066034.8778348,-92.16077404022217,15.321070077460034,-98.16911306964897,-88.38524467872837,192.00974922180177,10.701325899161063,189.11896678047958,195.7733394152634,0.9958252057433128,0.012521243521508785,0.989555040527619,0.9987010791897774
1848000,1690066186.6388211,-92.44903469085693,15.652087628527052,-98.57471792170729,-88.55447468197933,191.6527500152588,10.561834467622893,188.78683082125906,195.5100604054148,0.9951841801404953,0.012940435789806208,0.9891088320535575,0.9981160283088684
1856000,1690066338.5495057,-92.68231410980225,16.3470809605834,-98.86349297323723,-88.44161024469048,191.33025016784669,11.182460063450897,188.17063342121043,195.20407689246983,0.994574424624443,0.01326959693312849,0.9884316720917753,0.997508741915226
1864000,1690066489.8798432,-92.2023473739624,16.106951748279332,-98.4384879431093,-88.16682180201138,191.0659999847412,11.195678170668835,187.9265267326482,194.8415283272087,0.994574424624443,0.01326959693312849,0.9882991759432957,0.9975400120019913
1872000,1690066640.6119723,-91.65953712463379,16.006606444862488,-97.65588728912749,-87.58665692024027,191.17200050354003,11.51287081853761,188.00631800646244,195.1945951578245,0.9938605546951294,0.01692351935240372,0.9860296705189407,0.9976923078298569
1880000,1690066792.1180851,-89.66779079437256,12.709800014598496,-93.68267034387164,-85.90734585400092,191.33350105285643,12.428609623689757,187.96682738198606,195.97461344165458,0.9937124714255333,0.014743496702655397,0.9867825144819652,0.9969199523329735
1888000,1690066943.3693535,-88.85741062164307,11.865432386255812,-92.92209778269448,-85.53841091497164,191.03450088500978,12.37283156963859,187.73201849798818,195.57467842778914,0.9938148111104965,0.014617789928052438,0.9871295162856788,0.9969886690378189
1896000,1690067094.7056139,-88.75097427368163,13.434758282442258,-93.41367930032834,-85.01947797129199,189.89375114440918,11.971421543401377,186.80494817617694,194.48087350796553,0.9937801614403725,0.014665431541948002,0.9869833793309576,0.9969939514081707
1904000,1690067246.390222,-88.0103530883789,13.59703073662592,-92.73374045578136,-84.1442748904973,189.27775077819825,12.340919803259997,185.93692525608185,193.90797872277017,0.9937801614403725,0.014665431541948002,0.9870877175363414,0.9969657391309739
1912000,1690067397.140302,-88.72854442596436,12.766219298631604,-93.14627838123269,-85.15023226086547,189.11800003051758,12.382221688121861,185.82937001477956,193.65311840495366,0.9938259482383728,0.014607469846480804,0.9868771595276705,0.9970054224133491
1920000,1690067547.4343193,-88.75979328155518,12.019538767647962,-92.93650413497575,-85.31343999143662,189.7747501373291,11.801435418240574,186.75963300825944,194.35590766131534,0.9932861268520355,0.01476424599228922,0.9863261692918618,0.9965072602033616
1928000,1690067697.818402,-89.35004196166992,11.925584169769301,-93.37947003743541,-85.92081795856272,190.52200050354003,11.724599942046789,187.41958724680433,194.8609716098014,0.9932861268520355,0.01476424599228922,0.9862427080422579,0.9964946344494819
1936000,1690067848.748695,-88.44847679138184,11.56318075794474,-92.3522676324452,-85.14012175856936,189.9217502593994,10.980167014915565,187.0392081279196,194.2547205024538,0.9952092036604882,0.009600955491656854,0.9916252685234808,0.9976435378193855
1944000,1690067999.1301737,-87.93722534179688,10.405374437656715,-91.65661985472023,-85.12750261165559,189.0694995880127,8.750146001528764,186.7430629776517,192.26793469280253,0.9970239534974098,0.007896626532575628,0.9936688107940936,0.9988504230976105
1952000,1690068149.337831,-88.85578479766846,10.725433371645021,-92.70331197989354,-85.83217296873029,188.551749420166,7.63478716663484,186.3067499947611,190.98463714343958,0.996401572227478,0.00858513095360856,0.9928286471518349,0.9982822418212891
1960000,1690068299.7455666,-88.27496337890625,9.23857558711208,-91.09496111921324,-85.29185647732231,189.08224906921387,8.648825846492148,186.53624931607365,191.90448042143208,0.9954089686274529,0.010501636484528676,0.991351895509642,0.9977865934371948
1968000,1690068449.2203865,-90.43090133666992,10.771580162870158,-93.70000605716103,-87.04828680404336,190.15475006103514,10.130927715669584,187.17813463343617,193.4653376236712,0.9933747529983521,0.011951735271774604,0.9887404121823998,0.9964092733965537
1976000,1690068599.6216362,-88.55694923400878,11.148475352072547,-92.12021151875149,-85.19296952419535,189.8157501220703,10.267651069761762,186.6981286319883,193.12760662683218,0.9939699918031693,0.011670668601034473,0.9895090885918493,0.9969954403152641
1984000,1690068749.710503,-88.65438442230224,11.259238150487993,-92.29788094808235,-85.28053628712499,189.83325004577637,10.87848447698309,186.59800132479816,193.3315008285975,0.9944945693016052,0.0114650195813591,0.9900325393695834,0.9974338695406914
1992000,1690068899.8853097,-87.65693683624268,11.549016536407366,-91.18853141918893,-84.16280596165295,189.3322498321533,11.242701842980095,185.96829679531035,192.96508421112495,0.9944945693016052,0.0114650195813591,0.9900847129857387,0.9974201947450638
2000000,1690069049.844046,-89.26452922821045,12.857397667368192,-93.39877469638212,-85.36561216973654,189.47099990844725,12.030431096723444,185.93498354151134,193.3837290277682,0.9931850448250771,0.012243094272382214,0.9886964369471969,0.9963586081967252
2008000,1690069199.8140457,-88.95938606262207,12.845234479271294,-93.08177693679568,-85.1546961052262,189.54800033569336,12.693511962164612,185.8201713813599,193.65653412455111,0.9925440192222595,0.012537219587265553,0.9879570182050909,0.9958194721902827
2016000,1690069350.0139728,-88.194362449646,13.05035287017616,-92.4782352548316,-84.34611308668634,189.25650062561036,12.90529152498992,185.5817160394834,193.58235157975514,0.993140560388565,0.01230679395415957,0.9886360642188812,0.9963398867598544
2024000,1690069500.019862,-88.32058200836181,13.03622564421261,-92.64781104197473,-84.61340451518643,188.9780002593994,13.254416909834623,185.1424786109102,193.31861614987147,0.994362410902977,0.010570162940477735,0.9904352841415348,0.9971305311930113
2032000,1690069650.2995408,-86.41910896301269,11.379897227192505,-90.26242740061076,-83.1151052006236,188.04324951171876,13.30493230413571,184.23418823835496,192.55730285817785,0.9963966265320778,0.008668939908850768,0.992845075822631,0.9986446887254715
2040000,1690069799.649778,-88.65380630493163,11.666021232336442,-92.42955952922193,-85.26202126008674,188.61749992370605,14.057605540404325,184.30155166641853,193.0871036504324,0.9951890364289284,0.009724621712580983,0.9915494220875672,0.9977221772074699
2048000,1690069949.119944,-90.97400569915771,20.658722136503727,-101.3794159247746,-86.59504302366463,190.39300041198732,15.39931611706838,185.73584977965947,195.2741890276797,0.9927837327122688,0.020428500539227255,0.9809620971226629,0.9968540862202644
2056000,1690070098.6177337,-91.00309677124024,20.665759293164342,-101.79772310416537,-86.63975883952882,191.34425010681153,15.804796763197565,186.79608272661662,196.42962775331964,0.9927837327122688,0.020428500539227255,0.981494121338426,0.9967977657733501
2064000,1690070247.9279237,-90.39587993621826,19.8531113330503,-100.58485525711959,-86.32190508977148,191.58374977111816,15.604982137161372,186.9958091414972,196.54663684291017,0.994093257188797,0.01999820009372386,0.9824228299961376,0.9979938328266144
2072000,1690070397.0695956,-91.02026386260987,19.878406730059538,-101.78878873094808,-87.00665923423855,191.61524963378906,15.066945665322535,187.08137183328282,196.4851461479223,0.9935496419668197,0.020141394550806713,0.9817365925288446,0.9974598690867424
2080000,1690070545.9453137,-92.25351448059082,20.349399955747085,-101.95715383021442,-87.84977379563986,192.27974967956544,15.224165232855091,187.70837348438764,197.09899940490723,0.992154686152935,0.021468213062426834,0.9808877560592509,0.9966030582785607
2088000,1690070694.123468,-93.85690155029297,20.25885492669446,-104.01725318261919,-89.52884406175887,193.84274978637694,16.07074326109291,188.99544309525598,199.03877622608044,0.9913004398345947,0.021740866964879712,0.9801878266257245,0.9959590852260589
2096000,1690070842.896464,-94.1199737548828,20.244153950678974,-104.09181832256411,-89.81234251435603,195.21024971008302,15.733823160880346,190.69830522693061,200.47857280379682,0.9913004398345947,0.021740866964879712,0.980536572724289,0.9958675742149353
2104000,1690070991.2949016,-93.28584957122803,20.179751822346248,-103.45684216767023,-88.97463358498054,195.22050018310546,14.830198938500496,190.99715318139525,200.30881272746228,0.9925080299377441,0.021509049481554913,0.9810628010038441,0.9969084545969963
2112000,1690071139.1530404,-91.5235752105713,11.256913878153634,-95.2189903544777,-88.25676733193538,194.26149940490723,13.466400362240822,190.56565522746004,198.86843106933682,0.9949569374322891,0.011813030932001123,0.9900031074268347,0.9978132128715516
2120000,1690071286.419826,-94.45182991027832,19.72061860508273,-104.59277254130478,-90.16701733326681,195.27649955749513,13.875942576374596,191.46058760093118,200.04659744702286,0.991926634311676,0.02161273759699947,0.9804578497648384,0.9963675811886787
2128000,1690071434.187493,-95.32385368347168,20.242821098936197,-105.01908745744127,-90.87250659128634,196.73999938964843,14.329602696770168,192.68672855648336,201.74617415108372,0.989467105269432,0.021954020298672963,0.9786355652115346,0.9942294447489393
2136000,1690071582.3538985,-94.06486835479737,20.81109480916922,-104.2674415229181,-89.47870636064847,196.9887493133545,14.374250290258344,193.05015838907804,201.85919594727267,0.9906517460942268,0.02183183911339353,0.9797396912087425,0.9951605767011642
2144000,1690071731.4600055,-91.85030307769776,20.543272697710815,-101.98327819203753,-87.46341279779499,195.47774925231934,14.497804047765486,191.51362207763034,200.54818613504236,0.9926280975341797,0.020518358632908858,0.9810417751415114,0.9968321447353945
2152000,1690071881.1915092,-89.39831504821777,20.38488306466044,-99.40091663435375,-85.0402982965643,192.50274925231935,13.835909972608192,188.51855649932446,197.16421211044354,0.9939287722110748,0.02011471418919335,0.9811497193399836,0.9976605743169784
2160000,1690072030.9331582,-88.81399421691894,20.43349642014864,-99.00944749462778,-84.48742945589663,190.28474960327148,13.067571173367813,186.639868164927,194.8332640014997,0.9939287722110748,0.02011471418919335,0.9816130369681394,0.9976308137178421
2168000,1690072181.3507857,-88.39426136016846,20.35642887824049,-98.9229884453866,-84.13916515447073,189.49974937438964,13.575202982047525,185.81595962321043,194.4252574477156,0.9939287722110748,0.02011471418919335,0.9812076799006566,0.9976308137178421
2176000,1690072331.8412595,-89.0281888961792,21.081130058667387,-99.151223145262,-84.45309109596542,188.59249992370604,13.989454524929172,184.73025938760824,193.6161108805732,0.9923876613378525,0.020810303729657448,0.9810197671566993,0.9966372598829912
2184000,1690072482.761048,-88.21876201629638,15.62742303550997,-94.09709816498545,-84.1241194333169,187.9407501220703,14.622817147183593,184.06541801110853,193.47834947593918,0.9935508623719216,0.011348056246612455,0.9895138103582115,0.9966276527327604
2192000,1690072633.9491756,-86.14151401519776,14.642083111992974,-91.98910835034052,-82.47202021342167,186.5432502746582,15.484838546073991,182.54256334033724,192.67410705756717,0.9960103914141655,0.00968615307273244,0.9920764550593743,0.9983207076787949
2200000,1690072785.5570023,-86.80896263122558,15.365460138324984,-92.73844704565715,-83.017467022416,185.9292507171631,16.423277832048463,181.63719115697458,192.10218460239676,0.9948992803692818,0.011537066673460753,0.990171555899951,0.9976796820759773
2208000,1690072937.1659687,-86.61785869598388,15.240014678711345,-92.63283303316037,-82.75382762081476,185.58725051879884,16.725779275770083,181.37487498521085,191.89234998230967,0.9948992803692818,0.011537066673460753,0.9901859337815848,0.997765152156353
2216000,1690073089.0180519,-86.59660930633545,15.461021265235116,-92.49799340350711,-82.67530412808152,185.6930004119873,16.692146921130337,181.2726305706964,191.90616260278864,0.9948992803692818,0.011537066673460753,0.9903457244491632,0.997765152156353
2224000,1690073240.3673992,-86.613041305542,15.613357483323377,-92.55624336842398,-82.51531644823191,185.82124977111818,16.73821924844439,181.48505175470424,192.20814009715366,0.9948992803692818,0.011537066673460753,0.9902718483264608,0.9976923078298569
